Tokenizer 词汇表：
亲自: 1412
社团: 1413
家庭聚会: 1414
生日: 1415
信用卡: 1416
下雪: 1417
剧本: 1418
伦敦: 1419
音乐风格: 1420
冰激凌: 1421
长途旅行: 1422
写字: 1423
志愿: 1424
电脑: 1425
户外: 1426
午餐: 1427
农场: 1428
记账: 1429
运动会: 1430
guitar: 1431
last: 1432
trip: 1433
seafood: 1434
cats: 1435
social: 1436
media: 1437
tennis: 1438
joined: 1439
shopping: 1440
visiting: 1441
hobbies: 1442
ride: 1443
horse: 1444
shows: 1445
watched: 1446
diary: 1447
listen: 1448
shoes: 1449
birthday: 1450
credit: 1451
cards: 1452
written: 1453
scripts: 1454
london: 1455
styles: 1456
listened: 1457
cream: 1458
plans: 1459
pen: 1460
comics: 1461
rock: 1462
climbing: 1463
collection: 1464
holiday: 1465
night: 1466
museums: 1467
paper: 1468
novel: 1469
own: 1470
plant: 1471
care: 1472
piano: 1473
animal: 1474
theme: 1475
dark: 1476
novels: 1477
computer: 1478
brand: 1479
wake: 1480
early: 1481
badminton: 1482
lunch: 1483
marathon: 1484
cinema: 1485
ideal: 1486
weekend: 1487
psychology: 1488
drinking: 1489
believe: 1490
astrology: 1491
would: 1492
skill: 1493
oil: 1494
traveled: 1495
before: 1496
admire: 1497
volunteered: 1498
shelter: 1499
drawing: 1500
most: 1501
interesting: 1502
memory: 1503
cuisines: 1504
hobby: 1505
listening: 1506
secret: 1507
visit: 1508
riddles: 1509
choir: 1510
comfort: 1511
search: 1512
program: 1513
joke: 1514
words: 1515
chat: 1516
lucky: 1517
season: 1518
article: 1519
handicrafts: 1520
animals: 1521
logic: 1522
decision: 1523
integer: 1524
root: 1525
calculus: 1526
infinity: 1527
probability: 1528
fibonacci: 1529
logarithm: 1530
applications: 1531
replace: 1532
jobs: 1533
recognize: 1534
difference: 1535
entanglement: 1536
general: 1537
hole: 1538
accelerator: 1539
dilation: 1540
interstellar: 1541
matrix: 1542
odyssey: 1543
guardians: 1544
wolf: 1545
warrior: 1546
terminator: 1547
ending: 1548
endgame: 1549
doctor: 1550
bigger: 1551
needed: 1552
trained: 1553
supervised: 1554
unsupervised: 1555
sets: 1556
test: 1557
overfitting: 1558
gradient: 1559
descent: 1560
classification: 1561
evaluate: 1562
reinforcement: 1563
preprocessing: 1564
emotions: 1565
object: 1566
detection: 1567
eaten: 1568
sing: 1569
calculate: 1570
power: 1571
big: 1572
far: 1573
moon: 1574
line: 1575
install: 1576
homework: 1577
review: 1578
capital: 1579
天气晴朗: 1580
宜人: 1581
抱歉: 1582
舒缓: 1583
只要: 1584
气温: 1585
心情: 1586
梦: 1587
求职: 1588
面试: 1589
一天: 1590
好处: 1591
实际: 1592
美丽: 1593
试着: 1594
内容: 1595
大多: 1596
词汇: 1597
语法: 1598
口语: 1599
一样: 1600
精彩: 1601
充满: 1602
可能性: 1603
总是: 1604
最终: 1605
数量: 1606
小数: 1607
值: 1608
√: 1609
表示: 1610
范围: 1611
0: 1612
需: 1613
集合: 1614
医疗: 1615
子: 1616
模仿: 1617
许多: 1618
原理: 1619
qubits: 1620
解释: 1621
每秒: 1622
米: 1623
这是: 1624
速度: 1625
连光: 1626
逃脱: 1627
其: 1628
中心: 1629
物理学: 1630
高速度: 1631
变得: 1632
动作片: 1633
寻找: 1634
概念: 1635
自由: 1636
漫威: 1637
联合: 1638
威胁: 1639
们: 1640
恢复: 1641
33: 1642
f: 1643
ax: 1644
函数: 1645
其中: 1646
提取: 1647
以便: 1648
数据量: 1649
输入: 1650
参数: 1651
准确: 1652
从未: 1653
计算资源: 1654
集是: 1655
性能: 1656
表现: 1657
减少: 1658
多层: 1659
目的: 1660
判断: 1661
具备: 1662
视觉: 1663
标注: 1664
位置: 1665
2024: 1666
年: 1667
日: 1668
67: 1669
1024: 1670
请: 1671
742: 1672
约: 1673
1997: 1674
这儿: 1675
高级: 1676
web: 1677
开发: 1678
按照: 1679
完成: 1680
东京: 1681
英文: 1682
安排: 1683
重复: 1684
巴黎: 1685
例如: 1686
适当: 1687
也许: 1688
沟通: 1689
选择: 1690
由于: 1691
看到: 1692
类似: 1693
叠加: 1694
显著: 1695
气候系统: 1696
因素: 1697
温室: 1698
气体: 1699
排放: 1700
恒星: 1701
密度: 1702
描述: 1703
点: 1704
微波: 1705
背景: 1706
有时候: 1707
考虑: 1708
作用: 1709
生物体: 1710
内: 1711
存储: 1712
互联: 1713
协议: 1714
通信: 1715
交易: 1716
且: 1717
增加: 1718
多种: 1719
趋势: 1720
均衡: 1721
规律: 1722
计算机技术: 1723
传感器: 1724
虚拟环境: 1725
仿佛: 1726
置身于: 1727
低: 1728
高: 1729
医学: 1730
主动: 1731
访问: 1732
资源: 1733
维护: 1734
基础设施: 1735
著名: 1736
材料: 1737
纳米: 1738
感知: 1739
结合: 1740
共存: 1741
专注: 1742
文件: 1743
阳光明媚: 1744
篮球: 1745
面: 1746
寿司: 1747
两种: 1748
便利: 1749
秋天: 1750
百年孤独: 1751
作为: 1752
弟弟: 1753
春节: 1754
一部分: 1755
diy: 1756
越来越: 1757
结果: 1758
红酒: 1759
我想养: 1760
多肉: 1761
安静: 1762
自我: 1763
口味: 1764
财务: 1765
下次: 1766
学科: 1767
信仰: 1768
转变: 1769
景观: 1770
融合: 1771
及其: 1772
此外: 1773
见解: 1774
战略: 1775
不仅: 1776
动态: 1777
象征: 1778
用途: 1779
凝聚力: 1780
加强: 1781
思想: 1782
元素: 1783
往往: 1784
丧失: 1785
推动: 1786
多样: 1787
文化交流: 1788
七点: 1789
海滩: 1790
钢琴: 1791
出去: 1792
本地: 1793
室内: 1794
跳: 1795
蛋糕: 1796
晚上: 1797
十点: 1798
几场: 1799
法语: 1800
紫色: 1801
大英博物馆: 1802
故宫博物院: 1803
上午: 1804
向日葵: 1805
阿迪达斯: 1806
最好: 1807
叫小丽: 1808
六十: 1809
本: 1810
肯德基: 1811
以前: 1812
金鱼: 1813
智能化: 1814
ios: 1815
方便: 1816
保温杯: 1817
爵士乐: 1818
草莓: 1819
正确: 1820
联系: 1821
链有: 1822
培训: 1823
自家: 1824
院子: 1825
种过: 1826
两: 1827
国际象棋: 1828
大学: 1829
春天: 1830
芒果: 1831
现场: 1832
热爱: 1833
借书: 1834
笔记本: 1835
休闲: 1836
多次: 1837
小时候: 1838
亲密: 1839
花卉: 1840
bbq: 1841
basketball: 1842
year: 1843
one: 1844
years: 1845
hours: 1846
tranquility: 1847
all: 1848
kinds: 1849
next: 1850
really: 1851
doing: 1852
during: 1853
trips: 1854
short: 1855
park: 1856
intelligent: 1857
practice: 1858
beijing: 1859
hour: 1860
eating: 1861
focus: 1862
vegetables: 1863
editing: 1864
software: 1865
service: 1866
spend: 1867
using: 1868
digital: 1869
different: 1870
countries: 1871
list: 1872
films: 1873
making: 1874
playing: 1875
his: 1876
clear: 1877
re: 1878
soothing: 1879
abstract: 1880
its: 1881
nice: 1882
meet: 1883
fine: 1884
thank: 1885
conversations: 1886
recipes: 1887
sorry: 1888
always: 1889
water: 1890
sure: 1891
why: 1892
fish: 1893
share: 1894
afraid: 1895
real: 1896
dreams: 1897
advice: 1898
interview: 1899
tips: 1900
get: 1901
positive: 1902
challenges: 1903
ll: 1904
everyone: 1905
remember: 1906
level: 1907
grammar: 1908
body: 1909
feelings: 1910
full: 1911
understanding: 1912
support: 1913
bond: 1914
brings: 1915
people: 1916
quantity: 1917
structure: 1918
change: 1919
integers: 1920
zero: 1921
value: 1922
equal: 1923
branch: 1924
specific: 1925
machines: 1926
self: 1927
recognition: 1928
enable: 1929
models: 1930
brain: 1931
such: 1932
networks: 1933
bits: 1934
while: 1935
phenomenon: 1936
particles: 1937
gravitational: 1938
fields: 1939
universe: 1940
celestial: 1941
exploration: 1942
group: 1943
explores: 1944
against: 1945
bringing: 1946
marvel: 1947
protect: 1948
becomes: 1949
also: 1950
back: 1951
greater: 1952
patterns: 1953
parameters: 1954
based: 1955
input: 1956
set: 1957
dataset: 1958
ask: 1959
please: 1960
kilometers: 1961
查资料: 1962
很累: 1963
下雨: 1964
励志: 1965
的话: 1966
陪我玩: 1967
讲故事: 1968
写文章: 1969
谜语: 1970
开心: 1971
是斐波: 1972
取代: 1973
哪位: 1974
核心思想: 1975
解得: 1976
评价: 1977
饿: 1978
能算出: 1979
有多远: 1980
台词: 1981
做作业: 1982
发: 1983
这句: 1984
话: 1985
一份: 1986
该: 1987
天: 1988
星期: 1989
呀: 1990
自我介绍: 1991
真实: 1992
午饭: 1993
成长: 1994
晚饭: 1995
哪部: 1996
学到: 1997
艺术家: 1998
余: 1999
做些: 2000
喜不喜欢: 2001
吸引力: 2002
观赏: 2003
品尝: 2004
责任感: 2005
是否: 2006
亲手: 2007
烤制: 2008
回忆: 2009
名言: 2010
中有何: 2011
重要性: 2012
扮演: 2013
为何: 2014
哪些因素: 2015
偶像: 2016
运动队: 2017
卡通片: 2018
高音: 2019
家: 2020
外语: 2021
哪儿: 2022
修理: 2023
家电: 2024
观赏植物: 2025
潮湿: 2026
弹琴: 2027
打工: 2028
者: 2029
条: 2030
哪家: 2031
交通工具: 2032
体育: 2033
行山: 2034
下厨: 2035
国际: 2036
广播: 2037
名胜古迹: 2038
美容: 2039
杂志: 2040
平原: 2041
养鸟: 2042
玩过: 2043
副: 2044
奇怪: 2045
陆地: 2046
高楼大厦: 2047
沙漠: 2048
森林: 2049
唱: 2050
几双: 2051
造句: 2052
炖汤: 2053
看戏: 2054
植物学: 2055
影院: 2056
成立: 2057
相机: 2058
岛屿: 2059
